=== ТАБЛИЦЫ ===
 schemaname |         tablename         | tableowner | hasindexes | hasrules | hastriggers 
------------+---------------------------+------------+------------+----------+-------------
 public     | audit_log                 | postgres   | t          | f        | t
 public     | bottom_types              | postgres   | t          | f        | t
 public     | carpet_edge_types         | postgres   | t          | f        | f
 public     | categories                | postgres   | t          | f        | t
 public     | cutting_operations        | postgres   | t          | f        | t
 public     | defect_products           | postgres   | t          | f        | t
 public     | operation_reversals       | postgres   | t          | f        | t
 public     | order_items               | postgres   | t          | f        | t
 public     | order_messages            | postgres   | t          | f        | t
 public     | orders                    | postgres   | t          | f        | t
 public     | permissions               | postgres   | t          | f        | t
 public     | product_logos             | postgres   | t          | f        | t
 public     | product_materials         | postgres   | t          | f        | t
 public     | product_relations         | postgres   | t          | f        | t
 public     | product_surfaces          | postgres   | t          | f        | t
 public     | production_queue          | postgres   | t          | f        | t
 public     | production_task_extras    | postgres   | t          | f        | t
 public     | production_tasks          | postgres   | t          | f        | t
 public     | products                  | postgres   | t          | f        | t
 public     | puzzle_types              | postgres   | t          | f        | t
 public     | role_permissions          | postgres   | t          | f        | t
 public     | roll_covering_composition | postgres   | t          | f        | t
 public     | shipment_items            | postgres   | t          | f        | t
 public     | shipments                 | postgres   | t          | f        | t
 public     | stock                     | postgres   | t          | f        | t
 public     | stock_movements           | postgres   | t          | f        | t
 public     | telegram_notifications    | postgres   | t          | f        | t
 public     | user_permissions          | postgres   | t          | f        | t
 public     | users                     | postgres   | t          | f        | t
(29 rows)

=== СТРУКТУРА ТАБЛИЦ ===
        table_name         |        column_name        |          data_type          | is_nullable |                    column_default                     | character_maximum_length | numeric_precision | numeric_scale 
---------------------------+---------------------------+-----------------------------+-------------+-------------------------------------------------------+--------------------------+-------------------+---------------
 audit_log                 | id                        | integer                     | NO          | nextval('audit_log_id_seq'::regclass)                 |                          |                32 |             0
 audit_log                 | table_name                | character varying           | NO          |                                                       |                      100 |                   |              
 audit_log                 | record_id                 | integer                     | NO          |                                                       |                          |                32 |             0
 audit_log                 | operation                 | USER-DEFINED                | NO          |                                                       |                          |                   |              
 audit_log                 | old_values                | jsonb                       | YES         |                                                       |                          |                   |              
 audit_log                 | new_values                | jsonb                       | YES         |                                                       |                          |                   |              
 audit_log                 | user_id                   | integer                     | YES         |                                                       |                          |                32 |             0
 audit_log                 | created_at                | timestamp without time zone | YES         | now()                                                 |                          |                   |              
 bottom_types              | id                        | integer                     | NO          | nextval('bottom_types_id_seq'::regclass)              |                          |                32 |             0
 bottom_types              | code                      | character varying           | NO          |                                                       |                       50 |                   |              
 bottom_types              | name                      | character varying           | NO          |                                                       |                      100 |                   |              
 bottom_types              | description               | text                        | YES         |                                                       |                          |                   |              
 bottom_types              | is_system                 | boolean                     | NO          | false                                                 |                          |                   |              
 bottom_types              | created_at                | timestamp without time zone | NO          | now()                                                 |                          |                   |              
 carpet_edge_types         | id                        | integer                     | NO          | nextval('carpet_edge_types_id_seq'::regclass)         |                          |                32 |             0
 carpet_edge_types         | name                      | character varying           | NO          |                                                       |                      100 |                   |              
 carpet_edge_types         | code                      | character varying           | NO          |                                                       |                       50 |                   |              
 carpet_edge_types         | description               | text                        | YES         |                                                       |                          |                   |              
 carpet_edge_types         | is_system                 | boolean                     | YES         | false                                                 |                          |                   |              
 carpet_edge_types         | created_at                | timestamp without time zone | YES         | now()                                                 |                          |                   |              
 categories                | id                        | integer                     | NO          | nextval('categories_id_seq'::regclass)                |                          |                32 |             0
 categories                | name                      | character varying           | NO          |                                                       |                      255 |                   |              
 categories                | parent_id                 | integer                     | YES         |                                                       |                          |                32 |             0
 categories                | path                      | text                        | YES         |                                                       |                          |                   |              
 categories                | description               | text                        | YES         |                                                       |                          |                   |              
 categories                | sort_order                | integer                     | YES         | 0                                                     |                          |                32 |             0
 categories                | created_at                | timestamp without time zone | YES         | now()                                                 |                          |                   |              
 categories                | updated_at                | timestamp without time zone | YES         | now()                                                 |                          |                   |              
 cutting_operations        | id                        | integer                     | NO          | nextval('cutting_operations_id_seq'::regclass)        |                          |                32 |             0
 cutting_operations        | source_product_id         | integer                     | NO          |                                                       |                          |                32 |             0
 cutting_operations        | target_product_id         | integer                     | NO          |                                                       |                          |                32 |             0
 cutting_operations        | source_quantity           | integer                     | NO          |                                                       |                          |                32 |             0
 cutting_operations        | target_quantity           | integer                     | NO          |                                                       |                          |                32 |             0
 cutting_operations        | waste_quantity            | integer                     | YES         | 0                                                     |                          |                32 |             0
 cutting_operations        | status                    | USER-DEFINED                | YES         | 'in_progress'::cutting_status                         |                          |                   |              
 cutting_operations        | operator_id               | integer                     | YES         |                                                       |                          |                32 |             0
 cutting_operations        | assigned_to               | integer                     | YES         |                                                       |                          |                32 |             0
