=== BACKING UP PRODUCTION DATABASE ===
Starting backup at:  Thu Oct 23 12:52:08 +03 2025
=== SCHEMA DUMP ===
             ?column?             
----------------------------------
 TABLE: audit_log
 TABLE: bottom_types
 TABLE: carpet_edge_types
 TABLE: categories
 TABLE: cutting_operations
 TABLE: cutting_progress_log
 TABLE: defect_products
 TABLE: operation_reversals
 TABLE: order_items
 TABLE: order_messages
 TABLE: orders
 TABLE: permissions
 TABLE: product_logos
 TABLE: product_materials
 TABLE: product_relations
 TABLE: product_surfaces
 TABLE: production_queue
 TABLE: production_task_extras
 TABLE: production_tasks
 TABLE: products
 TABLE: puzzle_types
 TABLE: role_permissions
 TABLE: roll_covering_composition
 TABLE: shipment_items
 TABLE: shipment_orders
 TABLE: shipments
 TABLE: stock
 TABLE: stock_movements
 TABLE: user_permissions
 TABLE: users
(30 rows)

=== CHECKING LIBERTY GRADE COLUMNS ===
      table_name      |          column_name          | data_type 
----------------------+-------------------------------+-----------
 cutting_operations   | actual_liberty_grade_quantity | integer
 cutting_progress_log | liberty_grade_quantity        | integer
 production_tasks     | liberty_grade_quantity        | integer
(3 rows)

=== CHECKING SECOND GRADE COLUMNS ===
      table_name      |          column_name          | data_type 
----------------------+-------------------------------+-----------
 cutting_operations   | actual_liberty_grade_quantity | integer
 cutting_operations   | actual_second_grade_quantity  | integer
 cutting_progress_log | liberty_grade_quantity        | integer
 cutting_progress_log | second_grade_quantity         | integer
 production_tasks     | liberty_grade_quantity        | integer
 production_tasks     | second_grade_quantity         | integer
(6 rows)

=== CHECKING TRIGGER FUNCTIONS ===
            function_name             |                                                                                                               definition                                                                                                                
--------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 update_cutting_operation_on_progress | CREATE OR REPLACE FUNCTION public.update_cutting_operation_on_progress()                                                                                                                                                               +
                                      |  RETURNS trigger                                                                                                                                                                                                                       +
                                      |  LANGUAGE plpgsql                                                                                                                                                                                                                      +
                                      | AS $function$                                                                                                                                                                                                                          +
                                      | BEGIN                                                                                                                                                                                                                                  +
                                      |     -- Просто возвращаем NEW без обновления updated_at, так как этой колонки нет в cutting_operations                                                                                                                                  +
                                      |     -- В будущем можно добавить колонку updated_at в таблицу cutting_operations если потребуется                                                                                                                                       +
                                      |     RETURN NEW;                                                                                                                                                                                                                        +
                                      | END;                                                                                                                                                                                                                                   +
                                      | $function$                                                                                                                                                                                                                             +
                                      | 
 get_cutting_operation_progress       | CREATE OR REPLACE FUNCTION public.get_cutting_operation_progress(operation_id_param integer)                                                                                                                                           +
                                      |  RETURNS TABLE(total_product_quantity integer, total_second_grade_quantity integer, total_waste_quantity integer, last_updated timestamp without time zone)                                                                            +
                                      |  LANGUAGE plpgsql                                                                                                                                                                                                                      +
                                      | AS $function$                                                                                                                                                                                                                          +
                                      | BEGIN                                                                                                                                                                                                                                  +
                                      |     RETURN QUERY                                                                                                                                                                                                                       +
                                      |     SELECT                                                                                                                                                                                                                             +
                                      |         COALESCE(SUM(cpl.product_quantity), 0)::INTEGER as total_product_quantity,                                                                                                                                                     +
                                      |         COALESCE(SUM(cpl.second_grade_quantity), 0)::INTEGER as total_second_grade_quantity,                                                                                                                                           +
                                      |         COALESCE(SUM(cpl.waste_quantity), 0)::INTEGER as total_waste_quantity,                                                                                                                                                         +
                                      |         MAX(cpl.entered_at) as last_updated                                                                                                                                                                                            +
                                      |     FROM cutting_progress_log cpl                                                                                                                                                                                                      +
                                      |     WHERE cpl.operation_id = operation_id_param;                                                                                                                                                                                       +
                                      | END;                                                                                                                                                                                                                                   +
                                      | $function$                                                                                                                                                                                                                             +
                                      | 
 validate_cutting_progress            | CREATE OR REPLACE FUNCTION public.validate_cutting_progress()                                                                                                                                                                          +
                                      |  RETURNS trigger                                                                                                                                                                                                                       +
                                      |  LANGUAGE plpgsql                                                                                                                                                                                                                      +
                                      | AS $function$                                                                                                                                                                                                                          +
                                      | DECLARE                                                                                                                                                                                                                                +
                                      |     operation_status TEXT;                                                                                                                                                                                                             +
                                      | BEGIN                                                                                                                                                                                                                                  +
                                      |     -- Получаем статус операции                                                                                                                                                                                                        +
                                      |     SELECT status INTO operation_status                                                                                                                                                                                                +
                                      |     FROM cutting_operations                                                                                                                                                                                                            +
                                      |     WHERE id = NEW.operation_id;                                                                                                                                                                                                       +
                                      |                                                                                                                                                                                                                                        +
                                      |     -- Проверяем, что операция не завершена                                                                                                                                                                                            +
                                      |     IF operation_status = 'completed' THEN                                                                                                                                                                                             +
